Number,Class,Target,Radius_A,Radius_B,Za,Zb,TF,aO3,rc,A_ionic,B_ionic,R_a/R_b,Mass,A_aff,B_aff,A_Tm,B_Tm,A_Tb,B_Tb,A_Hfus,B_Hfus,A_Density,B_Density
1,0,-14,136,72,0.89,1.33,0.920572979,172.93744,76.49947222,5.2117,6.6339,1.888888889,276.52,14,41.1,727,1854,1879,4409,51.8,230.2,3.62,6.52
2,0,-12.37,99,120,1.13,1.81,0.64999431,285.79305,102.0468731,5.473,5.9993,0.825,258.62,47,29,931,29.767,3520,2204,48.9,80,6.77,5.91
3,0,-10.87,118,64,0.95,1.485,0.894282106,153.9135693,67.11271656,5.6949,6.273635,1.84375,171.59,4.7,30.35,777,1100.66,1382,2677.5,84.8,356.95,2.64,2.845
4,0,-10.82,88.12,53.5,1.09,1.61,0.833618599,128.8658213,53.0139192,6.24006,5.98577,1.647102804,234.688,42.48,42.6,821.3,660.32,1224.8,2519,61.18,399.9,6.364,2.7
5,0,-10.27,118,65.55,0.95,1.471,0.887538553,157.5700768,67.84398866,5.6949,6.239195,1.800152555,175.985,4.7,31.5,777,1098.76,1382,2728.4,84.8,338.35,2.64,2.993
6,0,-10.11,118,64.775,0.95,1.478,0.890897568,155.741823,67.47613321,5.6949,6.256415,1.821690467,173.7875,4.7,30.925,777,1099.71,1382,2702.95,84.8,347.65,2.64,2.919
8,0,-9.42,102.07,53.5,1.115,1.61,0.884596065,129.0040811,57.23445805,5.49367,5.98577,1.907850467,218.49,43.7,42.6,991.6,660.32,2954.5,2519,49.73,399.9,6.671,2.7
9,0,-8.98,121.6,64,0.938,1.485,0.906760461,153.9443458,68.25641217,5.59826,6.273635,1.9,181.526,6.56,30.35,767,1100.66,1481.4,2677.5,78.2,356.95,2.836,2.845
10,0,-8.84,118,65.025,0.95,1.487,0.88981124,156.3315823,67.5943133,5.6949,6.4440565,1.814686659,173.5105,4.7,25.32,777,1088.6205,1382,2596.9,84.8,342.36,2.64,3.067
11,0,-8.73,118,64.925,0.95,1.47,0.890245453,156.0956786,67.54698593,5.6949,6.3566585,1.81748171,171.4565,4.7,26.27,777,1100.144,1382,2606.05,84.8,354.4,2.64,2.797
12,0,-8.73,118,66.775,0.95,1.44,0.882280496,160.4598972,68.43438882,5.6949,6.5227055,1.767128416,171.1895,4.7,18.11,777,1099.112,1382,2463.15,84.8,349.3,2.64,2.701
13,0,-8.57,98.47,55.55,1.126,1.614,0.862305058,133.8041352,57.07036238,5.583816,6.326613,1.772637264,212.609,42.48,32.54,1003.1,636.241,2915,2357.8,65.86,370.72,6.463,3.144
14,0,-8.57,118,66.05,0.95,1.489,0.885384856,158.7495953,68.08365077,5.6949,6.614478,1.78652536,175.431,4.7,20.29,777,1076.581,1382,2516.3,84.8,327.77,2.64,3.289
15,0,-8.54,110.6,98.4,1.025,1.594,0.743292615,234.9872696,85.86143837,5.6359,6.28487,1.12398374,240.655,25,34.445,847.5,850.67185,2423,3196.25,64.7,147.59,4.395,6.1845
16,0,-8.52,100,60.5,1,1.54,0.846412107,145.4920848,60.00880074,6.11316,6.8281,1.652892562,135.96,1.8,7.6,842,1670,1484,3287,213.1,295.6,1.54,4.51
17,0,-8.36,102.07,120,1.115,1.81,0.65834361,285.8320727,102.0338233,5.49367,5.9993,0.850583333,261.23,43.7,29,991.6,29.767,2954.5,2204,49.73,80,6.671,5.91
18,0,-8.11,98.47,55.35,1.126,1.58,0.863187889,133.3325073,56.97330287,5.583816,6.151817,1.779042457,208.501,42.48,34.44,1003.1,659.288,2915,2376.1,65.86,394.8,6.463,2.604
19,0,-8.04,136,73.6,0.89,1.42,0.913677302,176.7130434,77.2336244,5.2117,6.464392,1.847826087,281.116,14,38.68,727,1514.52,1879,3941.6,51.8,189.88,3.62,6.678
20,0,-7.94,118,65.85,0.95,1.455,0.886245079,158.2777879,67.98756703,5.6949,6.439682,1.791951405,171.323,4.7,22.19,777,1099.628,1382,2534.6,84.8,351.85,2.64,2.749
21,0,-7.92,98.47,55.35,1.126,1.582,0.863187889,133.3325073,56.97330287,5.583816,6.050583,1.779042457,215.192,42.48,42.45,1003.1,779.688,2915,2708,65.86,382.93,6.463,3.082
22,0,-7.71,100.27,53.5,1.121,1.61,0.878018327,128.9871432,56.65902873,5.54199,5.98577,1.874205607,213.522,42.77,42.6,996.6,660.32,2904.8,2519,53.03,399.9,6.573,2.7
23,0,-7.58,102.24,53.5,1.07,1.61,0.885217295,129.0056677,57.2892289,5.737778,5.98577,1.911028037,184.234,32.25,42.6,895.2,660.32,2870,2519,95.15,399.9,4.767,2.7
24,0,-7.44,98.47,52.65,1.126,1.606,0.875285513,126.9655313,55.6972958,5.583816,6.319463,1.870275404,206.9712,42.48,33.34,1003.1,722.988,2915,2514.2,65.86,447.51,6.463,2.615
25,0,-7.32,102.88,53.5,1.09,1.61,0.887556047,129.0116212,57.49607032,5.630526,5.98577,1.922990654,203.998,40.95,42.6,910.4,660.32,3266,2519,61.45,399.9,5.689,2.7
26,0,-7.29,100,75.375,1,1.6075,0.787954161,180.5705313,68.57015893,6.11316,6.6209,1.326699834,141.42,1.8,12.95,842,1259.94175,1484,3016.25,213.1,241.7,1.54,4.86
27,0,-7.25,118,60.5,0.95,1.54,0.909893015,145.6569394,65.52793103,5.6949,6.8281,1.950413223,183.5,4.7,7.6,777,1670,1382,3287,84.8,295.6,2.64,4.51
28,0,-7.21,136,74.4,0.89,1.465,0.910268058,178.600845,77.60696236,5.2117,6.379638,1.827956989,283.414,14,37.47,727,1344.78,1879,3707.9,51.8,169.72,3.62,6.757
29,0,-7.14,136,75.2,0.89,1.51,0.906884162,180.4886467,77.9844275,5.2117,6.294884,1.808510638,285.712,14,36.26,727,1175.04,1879,3474.2,51.8,149.56,3.62,6.836
30,0,-6.86,119.8,67.95,0.944,1.43,0.883415926,163.2475607,69.55009365,5.64658,6.497255,1.763061074,178.089,5.63,19.74,772,1187.696,1431.7,2566.3,81.5,343.26,2.738,2.778
31,0,-6.86,106.48,53.5,1.079,1.61,0.900711522,129.0445332,58.67797418,5.54038,5.98577,1.990280374,213.72,42.17,42.6,898.9,660.32,3305.5,2519,45.32,399.9,5.897,2.7
32,0,-6.75,98.47,53.5,1.126,1.61,0.87144059,128.9699497,56.09204477,5.583816,5.98577,1.840560748,208.768,42.48,42.6,1003.1,660.32,2915,2519,65.86,399.9,6.463,2.7
33,0,-6.68,91,53.5,1.198,1.61,0.844142979,128.8957331,53.8370585,6.206706,5.98577,1.700934579,159.007,26.82,42.6,1454,660.32,3158.9,2519,136.51,399.9,4.177,2.7
34,0,-6.56,110.6,100.8,1.025,1.618,0.735884383,240.6481818,87.57755094,5.6359,6.25314,1.097222222,239.58,25,33.84,847.5,759.4602,2423,3086,64.7,140.08,4.395,6.154
35,0,-6.52,98.47,60.15,1.126,1.63,0.842486905,144.6515759,59.39600101,5.583816,5.987123,1.637073982,213.042,42.48,41.24,1003.1,597.2647,2915,2487.5,65.86,367.91,6.463,3.021
36,0,-6.31,136,78.4,0.89,1.69,0.893596482,188.0398533,79.53486479,5.2117,5.955868,1.734693878,294.904,14,31.42,727,496.08,1879,2539.4,51.8,68.92,3.62,7.152
37,0,-6.31,102.88,120,1.09,1.81,0.660546519,285.8422042,102.0388971,5.630526,5.9993,0.857333333,246.738,40.95,29,910.4,29.767,3266,2204,61.45,80,5.689,5.91
38,0,-6.29,100.27,120,1.121,1.81,0.653448255,285.8093139,102.0351906,5.54199,5.9993,0.835583333,256.262,42.77,29,996.6,29.767,2904.8,2204,53.03,80,6.573,5.91
39,0,-6.21,104.68,79.2,1.085,1.733,0.789301493,189.640114,71.94792101,5.5887,5.972348,1.321717172,286.983,41.24,22.2,903.9,205.94,3255.8,1973.8,48.62,60.63,5.799,6.753
40,0,-6.17,136,77.6,0.89,1.645,0.896881763,186.1520517,79.14123749,5.2117,6.040622,1.75257732,292.606,14,32.63,727,665.82,1879,2773.1,51.8,89.08,3.62,7.073
41,0,-6.01,104.68,53.5,1.085,1.61,0.894133784,129.0281983,58.08317896,5.5887,5.98577,1.956635514,208.752,41.24,42.6,903.9,660.32,3255.8,2519,48.62,399.9,5.799,2.7
42,0,-5.99,94.15,53.5,1.18,1.61,0.85565402,128.9276067,54.76780585,6.146406,5.98577,1.759813084,220.558,42.48,42.6,1265.9,660.32,3094.1,2519,78.28,399.9,7.264,2.7
43,0,-5.95,100,72.4,1,1.594,0.798990713,173.554842,66.73218443,6.11316,6.66234,1.38121547,140.328,1.8,11.88,842,1341.9534,1484,3070.4,213.1,252.48,1.54,4.79
44,0,-5.89,104.68,86.1,1.085,1.27,0.765214008,205.9133521,76.434819,5.5887,5.4259,1.215795587,356.772,41.24,47,903.9,1663,3255.8,3402,48.62,126,5.799,9.84
45,0,-5.89,106.48,120,1.079,1.81,0.670337229,285.8864271,102.1027572,5.54038,5.9993,0.887333333,256.46,42.17,29,898.9,29.767,3305.5,2204,45.32,80,5.897,5.91
46,0,-5.81,100,57,1,1.575,0.861449886,137.2383327,58.23947848,6.11316,6.406935,1.754385965,125.51,1.8,25.1,842,1165.16,1484,2903,213.1,347.75,1.54,3.605
47,0,-5.64,136,76.8,0.89,1.6,0.90019129,184.26425,78.75159952,5.2117,6.125376,1.770833333,290.308,14,33.84,727,835.56,1879,3006.8,51.8,109.24,3.62,6.994
48,0,-5.64,136,79.2,0.89,1.735,0.890335181,189.927655,79.93244794,5.2117,5.871114,1.717171717,297.202,14,30.21,727,326.34,1879,2305.7,51.8,48.76,3.62,7.231
49,0,-5.6,100,66.45,1,1.567,0.822018055,159.5234634,63.2396727,6.11316,6.74522,1.504890895,138.144,1.8,9.74,842,1505.9767,1484,3178.7,213.1,274.04,1.54,4.65
50,0,-5.48,98.47,120,1.126,1.81,0.6485529,285.7862115,102.0544235,5.583816,5.9993,0.820583333,251.508,42.48,29,1003.1,29.767,2915,2204,65.86,80,6.463,5.91
51,0,-5.47,100,69.425,1,1.5805,0.810340826,166.5391527,64.9545371,6.11316,6.70378,1.440403313,139.236,1.8,10.81,842,1423.96505,1484,3124.55,213.1,263.26,1.54,4.72
52,0,-5.3,100,61.075,1,1.5285,0.843991682,146.8480584,60.3090026,6.11316,6.869007,1.63733115,134.7815,1.8,5.27,842,1619,1484,3177.15,213.1,298.265,1.54,4.3715
53,1,-5.12,100,59.8,1,1.547,0.849377515,143.8413344,59.64691885,6.11316,6.743867,1.672240803,133.87,1.8,11.1,842,1569.032,1484,3210.2,213.1,306.03,1.54,4.329
54,1,-5.07,96.22,53.5,1.153,1.61,0.863218418,128.9480893,55.39570878,5.690556,5.98577,1.798504673,214.348,42.48,42.6,1050.8,660.32,1763,2519,72.88,399.9,6.922,2.7
55,1,-4.96,104.68,55.35,1.085,1.58,0.885666175,133.3913128,58.90984352,5.5887,6.151817,1.891237579,208.485,41.24,34.44,903.9,659.288,3255.8,2376.1,48.62,394.8,5.799,2.604
56,1,-4.95,136,76,0.89,1.555,0.903525332,182.3764483,78.36598477,5.2117,6.21013,1.789473684,288.01,14,35.05,727,1005.3,1879,3240.5,51.8,129.4,3.62,6.915
57,1,-4.93,98.47,86.75,1.126,1.71,0.743654924,207.3780806,75.88601844,5.583816,5.992535,1.135100865,230.138,42.48,35.8,1003.1,345.0435,2915,2361.5,65.86,239.95,6.463,4.305
58,1,-4.93,110.6,108,1.025,1.69,0.714519997,257.6309181,92.89082427,5.6359,6.15795,1.024074074,236.355,25,32.025,847.5,485.82525,2423,2755.25,64.7,117.55,4.395,6.0625
59,1,-4.93,110.6,103.2,1.025,1.642,0.728622366,246.3090939,89.32163813,5.6359,6.22141,1.071705426,238.505,25,33.235,847.5,668.24855,2423,2975.75,64.7,132.57,4.395,6.1235
60,1,-4.81,99,112.8,1.13,1.735,0.668506807,268.8142578,95.97929521,5.473,6.246341,0.877659574,251.8085,47,18.8,931,122.80195,3520,2036.9,48.9,120.335,6.77,5.2845
61,1,-4.79,98.47,115.2,1.126,1.76,0.660751388,274.4671429,97.97445993,5.583816,6.163994,0.854774306,246.967,42.48,22.2,1003.1,91.7903,2915,2092.6,65.86,106.89,6.463,5.493
62,1,-4.67,104.68,80,1.085,1.78,0.786431306,191.5268662,72.45338912,5.5887,5.78636,1.3085,295.972,41.24,29,903.9,156.6,3255.8,2072,48.62,28.6,5.799,7.31
63,1,-4.61,110.6,105.6,1.025,1.666,0.721502278,251.970006,91.09296554,5.6359,6.18968,1.047348485,237.43,25,32.63,847.5,577.0369,2423,2865.5,64.7,125.06,4.395,6.093
64,1,-4.44,104.68,113.35,1.085,1.79,0.682908574,270.1808503,96.62446498,5.5887,5.997947,0.923511248,247.218,41.24,30.36,903.9,92.8223,3255.8,2235.5,48.62,111.99,5.799,5.589
65,1,-4.37,104.68,74.5,1.085,1.36,0.806596211,178.5554446,69.0603075,5.5887,6.5615,1.405100671,226.732,41.24,18.1,903.9,1541,3255.8,2836,48.62,314,5.799,2.99
66,1,-4.14,99.1,53.5,1.117,1.61,0.873742798,128.9759969,56.28950769,5.537016,5.98577,1.852336449,205.798,42.48,42.6,922.1,660.32,3316.4,2519,65.32,399.9,6.247,2.7
67,1,-4.14,100,61.2,1,1.531,0.843467333,147.1428353,60.37461267,6.11316,6.81477,1.633986928,135.814,1.8,8.125,842,1663.55,1484,3264.45,213.1,296.52,1.54,4.434
68,1,-4.07,100,62.6,1,1.513,0.837638833,150.4443361,61.1178734,6.11316,6.78811,1.597444089,135.522,1.8,9.175,842,1650.65,1484,3219.35,213.1,298.36,1.54,4.282
69,1,-3.96,104.68,74.25,1.085,1.355,0.807537397,177.9658345,68.91073358,5.5887,6.669974,1.40983165,224.667,41.24,12.39,903.9,1451.9,3255.8,2661.4,48.62,317.49,5.799,2.865
70,1,-3.91,100,64,1,1.495,0.831890331,153.7458369,61.87639946,6.11316,6.76145,1.5625,135.23,1.8,10.225,842,1637.75,1484,3174.25,213.1,300.2,1.54,4.13
71,1,-3.91,103.2,74.25,1.1,1.355,0.802652832,177.9507627,68.57264632,5.5769,6.669974,1.38989899,229.795,45.3,12.39,918,1451.9,3464,2661.4,44.6,317.49,6.15,2.865
72,1,-3.86,96.43,53.5,1.1445,1.61,0.863985821,128.9501472,55.46010082,5.714034,5.98577,1.802429907,208.832,40.22,42.6,1039.2,660.32,1747.5,2519,80.67,399.9,6.623,2.7
73,1,-3.85,98.47,117.6,1.126,1.785,0.654595319,280.1266772,100.0031593,5.583816,6.081647,0.837329932,249.2375,42.48,25.6,1003.1,60.77865,2915,2148.3,65.86,93.445,6.463,5.7015
74,1,-3.85,104.68,116,1.085,1.807,0.675839403,276.4307171,98.77008341,5.5887,5.978006,0.902413793,255.94,41.24,29,903.9,42.4503,3255.8,2190.8,48.62,74.86,5.799,6.05
75,1,-3.82,100,61.9,1,1.522,0.840542979,148.7935857,60.74431621,6.11316,6.80144,1.615508885,135.668,1.8,8.65,842,1657.1,1484,3241.9,213.1,297.44,1.54,4.358
76,1,-3.77,96.724,53.5,1.1326,1.61,0.865060184,128.9530221,55.55045965,5.7469032,5.98577,1.807925234,201.1096,37.056,42.6,1022.96,660.32,1725.8,2519,91.576,399.9,6.2044,2.7
77,1,-3.64,104.848,110.4,1.07,1.71,0.691428439,263.2254375,94.28086393,5.6546808,6.328688,0.949710145,240.01,37.316,15.4,881.88,153.8136,2866.16,1981.2,52.616,133.78,5.508,5.076
78,1,-3.62,99,117.6,1.13,1.785,0.656050158,280.1334526,100.0015371,5.473,6.081647,0.841836735,256.3495,47,25.6,931,60.77865,3520,2148.3,48.9,93.445,6.77,5.7015
79,1,-3.49,98.3,115.2,1.14,1.76,0.660280352,274.4649836,97.97339434,5.525,6.163994,0.853298611,257.379,47,22.2,1021,91.7903,3074,2092.6,49.5,106.89,7.01,5.493
80,1,-3.47,96.556,53.5,1.1394,1.61,0.864446262,128.9513802,55.49879611,5.7281208,5.98577,1.804785047,205.5224,38.864,42.6,1032.24,660.32,1738.2,2519,85.344,399.9,6.4436,2.7
81,1,-3.35,96.64,53.5,1.136,1.61,0.864753223,128.9522015,55.52461792,5.737512,5.98577,1.80635514,203.316,37.96,42.6,1027.6,660.32,1732,2519,88.46,399.9,6.324,2.7
82,1,-3.27,99,108,1.13,1.685,0.681445648,257.4950631,92.05251591,5.473,6.411035,0.916666667,247.2675,47,12,931,184.82525,3520,1925.5,48.9,147.225,6.77,4.8675
83,1,-3.13,105.104,110.4,1.0796,1.71,0.69215136,263.2284586,94.29688485,5.651716,6.328688,0.952028986,233.2828,35.924,15.4,938.12,153.8136,3038.08,1981.2,59.312,133.78,5.3136,5.076
84,1,-3.11,106.9,115.2,1.0625,1.76,0.684109186,274.5704901,98.21879404,5.6064,6.163994,0.927951389,239.259,35.15,22.2,882.75,91.7903,2943.5,2092.6,54.65,106.89,5.2725,5.493
85,1,-2.99,99,115.2,1.13,1.76,0.662219909,274.4738552,97.97880572,5.473,6.163994,0.859375,254.079,47,22.2,931,91.7903,3520,2092.6,48.9,106.89,6.77,5.493
86,1,-2.97,105.504,110.4,1.1172,1.71,0.693280923,263.2331665,94.32254648,5.873852,6.328688,0.955652174,235.162,28.116,15.4,842.0456,153.8136,2831.84,1981.2,53.488,133.78,5.6512,5.076
87,1,-2.9,99.07,112.8,1.1209,1.735,0.668702604,268.8151338,95.98077628,5.5178112,6.246341,0.878280142,244.7511,43.836,18.8,924.77,122.80195,3377.48,2036.9,60.394,120.335,6.4039,5.2845
88,1,-2.67,100.33,112.8,1.1174,1.735,0.672226949,268.8308143,96.01192535,5.488533,6.246341,0.889450355,248.0789,44.039,18.8,920.22,122.80195,3370.34,2036.9,51.413,120.335,6.4809,5.2845
89,1,-2.56,105.568,110.4,1.0756,1.71,0.693461654,263.2339184,94.32672324,5.605836,6.328688,0.956231884,238.202,37.316,15.4,902.28,153.8136,2914,1981.2,53.656,133.78,5.5576,5.076
90,1,-2.51,105.42,117.6,1.0775,1.785,0.673672928,280.2132003,100.1019085,5.5946,6.081647,0.896428571,246.6575,39.21,25.6,896.85,60.77865,3151.7,2148.3,50.63,93.445,5.6235,5.7015
91,1,-2.42,104.68,117.6,1.085,1.785,0.671641643,280.2042216,100.0794137,5.5887,6.081647,0.890136054,249.2215,41.24,25.6,903.9,60.77865,3255.8,2148.3,48.62,93.445,5.799,5.7015
92,1,-2.39,106.16,117.6,1.07,1.785,0.675704213,280.222125,100.1271404,5.6005,6.081647,0.902721088,244.0935,37.18,25.6,889.8,60.77865,3047.6,2148.3,52.64,93.445,5.448,5.7015
93,1,-2.36,104.68,115.2,1.085,1.76,0.677958022,274.5439648,98.11930606,5.5887,6.163994,0.908680556,246.951,41.24,22.2,903.9,91.7903,3255.8,2092.6,48.62,106.89,5.799,5.493
94,1,-2.26,106.9,112.8,1.0625,1.735,0.690603893,268.9099839,96.30624265,5.6064,6.246341,0.947695035,236.9885,35.15,18.8,882.75,122.80195,2943.5,2036.9,54.65,120.335,5.2725,5.2845
95,1,-2.15,104.68,112.8,1.085,1.735,0.684394332,268.8837081,96.18279909,5.5887,6.246341,0.928014184,244.6805,41.24,18.8,903.9,122.80195,3255.8,2036.9,48.62,120.335,5.799,5.2845
96,1,-2.11,105.42,115.2,1.0775,1.76,0.68000841,274.5528599,98.14978249,5.5946,6.163994,0.915104167,244.387,39.21,22.2,896.85,91.7903,3151.7,2092.6,50.63,106.89,5.6235,5.493
97,1,-2.1,106.16,112.8,1.07,1.735,0.68853404,268.901278,96.26246042,5.6005,6.246341,0.941134752,239.5525,37.18,18.8,889.8,122.80195,3047.6,2036.9,52.64,120.335,5.448,5.2845
98,1,-2.09,105.42,110.4,1.0775,1.71,0.693043715,263.2321792,94.31709412,5.5946,6.328688,0.954891304,239.846,39.21,15.4,896.85,153.8136,3151.7,1981.2,50.63,133.78,5.6235,5.076
99,1,-2.07,104.68,108,1.085,1.685,0.697640674,257.5631947,92.38312538,5.5887,6.411035,0.969259259,240.1395,41.24,12,903.9,184.82525,3255.8,1925.5,48.62,147.225,5.799,4.8675
100,1,-2.06,106.16,115.2,1.07,1.76,0.682058798,274.5617015,98.18295593,5.6005,6.163994,0.921527778,241.823,37.18,22.2,889.8,91.7903,3047.6,2092.6,52.64,106.89,5.448,5.493
101,1,-2.03,105.42,112.8,1.0775,1.735,0.686464186,268.8925195,96.22130186,5.5946,6.246341,0.934574468,242.1165,39.21,18.8,896.85,122.80195,3151.7,2036.9,50.63,120.335,5.6235,5.2845
102,1,-2.03,106.16,110.4,1.07,1.71,0.695133408,263.2408544,94.36628,5.6005,6.328688,0.961594203,237.282,37.18,15.4,889.8,153.8136,3047.6,1981.2,52.64,133.78,5.448,5.076
103,1,-1.93,106.16,110.225,1.07,1.7157,0.695619563,262.8281152,94.22898535,5.6005,6.3310356,0.963120889,237.6282,37.18,16.428,889.8,162.2636,3047.6,1999.57,52.64,133.016,5.448,5.1472
104,1,-1.71,106.16,109.525,1.07,1.7385,0.697571006,261.1771584,93.68113906,5.6005,6.340426,0.969276421,239.013,37.18,20.54,889.8,196.0636,3047.6,2073.05,52.64,129.96,5.448,5.432
105,1,-1.7,106.16,109.175,1.07,1.7499,0.698550839,260.3516799,93.40801891,5.6005,6.3451212,0.972383787,239.7054,37.18,22.596,889.8,212.9636,3047.6,2109.79,52.64,128.432,5.448,5.5744
106,1,-1.57,106.16,108.9125,1.07,1.75845,0.699287522,259.7325711,93.2035318,5.6005,6.3486426,0.974727419,240.2247,37.18,24.138,889.8,225.6386,3047.6,2137.345,52.64,127.286,5.448,5.6812
107,1,-1.52,106.16,109.92,1.07,1.728,0.696468491,262.1087697,93.99001838,5.6005,6.3284948,0.965793304,238.3134,37.18,19.915,889.8,177.9636,3047.6,2036.43,52.64,132.022,5.448,5.2908
108,1,-1.45,106.16,108.825,1.07,1.7613,0.699533428,259.5262015,93.13543684,5.6005,6.3498164,0.975511142,240.3978,37.18,24.652,889.8,229.8636,3047.6,2146.53,52.64,126.904,5.448,5.7168
109,1,-1.45,106.16,109.6,1.07,1.74,0.697361399,261.3540466,93.73973462,5.6005,6.328366,0.968613139,239.001,37.18,22.925,889.8,194.0636,3047.6,2073.25,52.64,130.85,5.448,5.434
110,1,-1.43,106.16,109.28,1.07,1.752,0.6982566,260.5993235,93.48989855,5.6005,6.3282372,0.971449488,239.6886,37.18,25.935,889.8,210.1636,3047.6,2110.07,52.64,129.678,5.448,5.5772
111,1,-1.31,106.16,108.8,1.07,1.77,0.699603719,259.4672388,93.11598734,5.6005,6.328044,0.975735294,240.72,37.18,30.45,889.8,234.3136,3047.6,2165.3,52.64,127.92,5.448,5.792
112,1,-1.24,106.16,107.775,1.07,1.7955,0.702497852,257.0497662,92.32094015,5.6005,6.363902,0.985015078,242.475,37.18,30.82,889.8,280.5636,3047.6,2256.75,52.64,122.32,5.448,6.144
113,1,-1.24,107.64,102.2,1.055,1.764,0.722988948,243.917706,88.24122757,5.6123,6.544614,1.053228963,233.921,33.12,19.54,875.7,393.4369,2839.4,2224,56.66,140.35,5.097,5.885
114,1,0.04,106.16,107.2,1.07,1.83,0.704131898,255.6936231,91.87698688,5.6005,6.3274,0.990298507,244.158,37.18,45.5,889.8,314.8136,3047.6,2349.4,52.64,122.06,5.448,6.508
